url;alias;spf_record
antibar.cz;Alias (50);No TXT records
parkhotelsumava.cz;Alias (50);No TXT records
paskklatovy.cz;Alias (50);No TXT records
jsfstavebni.cz;Alias (50);No TXT records
muzeum-sumavy.cz;Alias (50);No TXT records
foxklatovy.cz;Alias (50);No SPF record found
fox-klatovy.cz;Alias (50);No TXT records
msbroker.cz;Alias (50);No TXT records
ms-brokers.cz;Alias (50);No TXT records
msbrokers.cz;Alias (50);No TXT records
horland.cz;Alias (50);No TXT records
fox-klatovy.eu;Alias (50);No TXT records
fotorisk.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
kskklatovy.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
engadin.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
vodhradek.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
tosch-parkhotel.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
isfin.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
zstolsteho.cz;E-mail Pro (81);v=spf1 include:spf.protection.outlook.com -all
sdruzenioptiku.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
zelruda.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
pensionklostermann.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
zamecnictvidvoracek.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
vysivkymakovec.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
abpcompany.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
rekaping.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
ms-broker.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
lonami.cz;E-mail Pro (81);v=spf1 include:spf-zoner-zmail.zoner.com -all
foxinterier.eu;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
karl.cz;Registrace (44);No TXT records
authorkralsumavy.cz;Registrace (44);v=spf1 include:_spf.google.com ~all
danielhladky.cz;inPage Mini (243);No TXT records
dopravniznacky.info;inPage Premium (242);v=spf1 include:spf-zoner-zmail.zoner.com -all
eshop.sumavanet.cz;inPage Premium Lite (245);No TXT records
advokatsojka.cz;Alias (50);No TXT records
andale.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com -all
inox-kt.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
vmvenergo.eu;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com -all
sumava.online;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com ~all
kinoklatovy.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
obectynec.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
šumavanet.com;Parkování (40);No TXT records
klatovskelisty.cz;Parkování (40);No TXT records
prospekt.cz;Parkování (40);No TXT records
zapadnicechy.cz;Parkování (40);No TXT records
ubytovani-na-horach.cz;Parkování (40);No TXT records
ubytovani-na-sumave.cz;Parkování (40);No TXT records
khory.cz;Parkování (40);No TXT records
discobazar.cz;Parkování (40);No TXT records
lipno111.cz;Parkování (40);No TXT records
penzionpodsmrkem.cz;Parkování (40);No TXT records
strakonicko.cz;Parkování (40);No TXT records
sumavashop.cz;Parkování (40);No TXT records
ubytovani-penziony.cz;Parkování (40);No TXT records
ubytovani-hotely.cz;Parkování (40);No TXT records
klatovskeicko.cz;Parkování (40);No TXT records
klatovske-icko.cz;Parkování (40);No TXT records
apartmanysrni.cz;Parkování (40);No TXT records
portal-sumava.cz;Parkování (40);No TXT records
dovolenasumava.cz;Parkování (40);No TXT records
slevysumava.cz;Parkování (40);No TXT records
slevy-sumava.cz;Parkování (40);No TXT records
sumavaslevy.cz;Parkování (40);No TXT records
sumava-slevy.cz;Parkování (40);No TXT records
dovolena-lipno.cz;Parkování (40);No TXT records
vysivky-makovec.cz;Parkování (40);No TXT records
ikvilda.cz;Parkování (40);No TXT records
pavelhladky.cz;Parkování (40);No TXT records
pavel-hladky.cz;Parkování (40);No TXT records
obechornivltavice.cz;Parkování (40);No TXT records
kulturaklatovy.cz;Parkování (40);No TXT records
kultura-klatovy.cz;Parkování (40);No TXT records
penzionmodrava.cz;Parkování (40);No TXT records
penzion-modrava.cz;Parkování (40);No TXT records
venkovni-trampoliny.cz;Parkování (40);v=spf1 a mx include:_spf.myshoptet.com. include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
optikaroku.cz;Parkování (40);No TXT records
az-fitnes.cz;Parkování (40);v=spf1 a mx include:_spf.mysho ptet.com. include:spf-zoner-zm ail.zoner.com include:spf-zone r-cloudmail.zoner.com -all
az-trampoliny.cz;Parkování (40);No TXT records
fapa-truhlarstvi.cz;Parkování (40);No TXT records
fapatruhlarstvi.cz;Parkování (40);No TXT records
susiceinfo.cz;Parkování (40);No TXT records
susice-info.cz;Parkování (40);No TXT records
chatamodrava.cz;Parkování (40);No TXT records
nyrska-teplarna.cz;Parkování (40);No TXT records
akceklatovy.cz;Parkování (40);No TXT records
akce-klatovy.cz;Parkování (40);No TXT records
kalendarklatovy.cz;Parkování (40);No TXT records
kalendar-klatovy.cz;Parkování (40);No TXT records
sumavabezhranic.cz;Parkování (40);No TXT records
sumava-bez-hranic.cz;Parkování (40);v=spf1 include:spf-zoner-zmail.zoner.com -all
sumava-shop.cz;Parkování (40);No TXT records
okula-eyewear.cz;Parkování (40);No TXT records
okulaeyewear.cz;Parkování (40);No TXT records
optiplast-eyewear.cz;Parkování (40);No TXT records
lstavby.cz;Parkování (40);No TXT records
zs-planice.cz;Parkování (40);v=spf1 include:spf.protection.outlook.com -all
pohadkovykramek.cz;Parkování (40);No TXT records
sumavskynet.cz;Parkování (40);No TXT records
harmonicky-domov.cz;Parkování (40);No TXT records
harmonickydomov.cz;Parkování (40);No TXT records
lipnopro.cz;Parkování (40);No TXT records
susicebranasumavy.cz;Parkování (40);No TXT records
vysivky-plzen.cz;Parkování (40);No TXT records
vysivkyplzen.cz;Parkování (40);No TXT records
alfanyrsko.cz;Parkování (40);No TXT records
jbnyrsko.cz;Parkování (40);No TXT records
penzionklose.cz;Parkování (40);No TXT records
penzion-klose.cz;Parkování (40);No TXT records
vmvenergo.cz;Parkování (40);No TXT records
skoleniridicuklatovy.cz;Parkování (40);No TXT records
chalupa-pancir.cz;Parkování (40);No TXT records
chalupapancir.cz;Parkování (40);No TXT records
böhmerwaldperln.de;Parkování (40);No TXT records
boehmerwaldperln.de;Parkování (40);No TXT records
tosch-parkhotel.de;Parkování (40);No TXT records
sumavanet.de;Parkování (40);v=spf1 include:spf.protection.outlook.com -all
bohmerwaldnet.de;Parkování (40);No TXT records
boehmerwald.eu;Parkování (40);No TXT records
šumavanet.eu;Parkování (40);No TXT records
šumava-ubytování.eu;Parkování (40);No TXT records
železnáruda.eu;Parkování (40);No TXT records
zaskolovec.eu;Parkování (40);No TXT records
ubytovani-lipno.eu;Parkování (40);No TXT records
ubytovanilipno.eu;Parkování (40);No TXT records
agropodnik.eu;Parkování (40);v=spf1 mx -all
iklatovy.eu;Parkování (40);No TXT records
ikvilda.eu;Parkování (40);No TXT records
zadov.eu;Parkování (40);No TXT records
stozec.eu;Parkování (40);v=spf1 a mx include:spfa.gc-system.cz ~all
srni.eu;Parkování (40);No TXT records
nyrsko.eu;Parkování (40);No TXT records
kasperske-hory.eu;Parkování (40);No TXT records
boubin.eu;Parkování (40);v=spf1 include:spf-zoner-zmail.zoner.com -all
gymkt.eu;Parkování (40);v=spf1 include:spf.protection.outlook.com -all
sumava-bavorskyles.eu;Parkování (40);No TXT records
okulaeyewear.eu;Parkování (40);No TXT records
optiplast-eyewear.eu;Parkování (40);No TXT records
kasperskehory.eu;Parkování (40);No TXT records
susice.info;Parkování (40);No TXT records
horskakvilda.info;Parkování (40);No TXT records
horska-kvilda.info;Parkování (40);No TXT records
prasily.info;Parkování (40);No TXT records
kvilda.info;Parkování (40);No TXT records
zsamsdesenice.info;Parkování (40);No SPF record found
domazlicko.net;Parkování (40);No TXT records
šumava.net;Parkování (40);No TXT records
sumavanet.net;Parkování (40);No TXT records
sumavsky.net;Parkování (40);No TXT records
kvhgabreta.net;Parkování (40);No TXT records
posumavi.net;Parkování (40);No TXT records
kasperskehory.net;Parkování (40);No TXT records
zeleznorudsko.net;Parkování (40);No TXT records
prasily.net;Parkování (40);No TXT records
kvilda.online;Parkování (40);No TXT records
klatovy.online;Parkování (40);No TXT records
lipno.online;Parkování (40);No TXT records
susice.online;Parkování (40);No TXT records
horazdovice.online;Parkování (40);No TXT records
sumava.sk;Parkování (40);No TXT records
okula.sk;Parkování (40);No TXT records
klatovy.tv;Parkování (40);No TXT records
az-fitness.cz;Alias (50);No TXT records
ebabyland.cz;Alias (50);v=spf1 a mx include:_spf.mysho ptet.com. include:spf-zoner-zm ail.zoner.com include:spf-zone r-cloudmail.zoner.com -all
e-babyland.cz;Alias (50);No TXT records
1499.mail.zonercloud.net;Cloud Newsletter Basic (505);No TXT records
knihzr.sumavanet.cz;Alias (50);No TXT records
mlazovsko.sumava.net;Alias (50);No TXT records
sekera.sumava.net;Alias (50);No TXT records
traktoriada.sumava.net;Alias (50);No TXT records
chatasumava.sumavanet.cz;Alias (50);No TXT records
ddmnyrsko.sumavanet.cz;Alias (50);No TXT records
horizont.sumavanet.cz;Alias (50);No TXT records
hotelenzian.sumavanet.cz;Alias (50);No TXT records
kobylnice.sumavanet.cz;Alias (50);No TXT records
kvilda.sumavanet.cz;Alias (50);No TXT records
lipno.sumavanet.cz;Alias (50);No TXT records
mapy.sumavanet.cz;Alias (50);No TXT records
mestysacachrov.sumavanet.cz;Alias (50);No TXT records
mikroregion.sumavanet.cz;Alias (50);No TXT records
mokrosuky.sumavanet.cz;Alias (50);No TXT records
penzionkobylnice.sumavanet.cz;Alias (50);No TXT records
shs.sumavanet.cz;Alias (50);No TXT records
skipenzion.sumavanet.cz;Alias (50);No TXT records
skipenzionkvilda.sumavanet.cz;Alias (50);No TXT records
svazobci.sumavanet.cz;Alias (50);No TXT records
vyborobci.sumavanet.cz;Alias (50);No TXT records
zava.sumavanet.cz;Alias (50);No TXT records
zlatyjelen.sumavanet.cz;Alias (50);No TXT records
chatasumava.sumava.net;Alias (50);No TXT records
ddmnyrsko.sumava.net;Alias (50);No TXT records
hojsovka.sumava.net;Alias (50);No TXT records
kobylnice.sumava.net;Alias (50);No TXT records
kvilda.sumava.net;Alias (50);No TXT records
lipno.sumava.net;Alias (50);No TXT records
mestyscachrov.sumava.net;Alias (50);No TXT records
mikroregion.sumava.net;Alias (50);No TXT records
mokrosuky.sumava.net;Alias (50);No TXT records
penzionkobylnice.sumava.net;Alias (50);No TXT records
shs.sumava.net;Alias (50);No TXT records
skipenzion.sumava.net;Alias (50);No TXT records
skipenzionkvilda.sumava.net;Alias (50);No TXT records
svazobci.sumava.net;Alias (50);No TXT records
tesneni-zaluzie.sumava.net;Alias (50);No TXT records
vodsvatobor.sumava.net;Alias (50);No TXT records
vyborobci.sumava.net;Alias (50);No TXT records
zava.sumava.net;Alias (50);No TXT records
zlatyjelen.sumava.net;Alias (50);No TXT records
baby.klatovynet.cz;Alias (50);No TXT records
bazen.klatovynet.cz;Alias (50);No TXT records
divadlo.klatovynet.cz;Alias (50);No TXT records
kemp.klatovynet.cz;Alias (50);No TXT records
kpk.klatovynet.cz;Alias (50);No TXT records
kpm.klatovynet.cz;Alias (50);No TXT records
muss.klatovynet.cz;Alias (50);No TXT records
muzeum.klatovynet.cz;Alias (50);No TXT records
ts.klatovynet.cz;Alias (50);No TXT records
ubytovna.klatovynet.cz;Alias (50);No TXT records
uhejtmana.klatovynet.cz;Alias (50);No TXT records
zimak.klatovynet.cz;Alias (50);No TXT records
hifiklub.klatovynet.cz;Alias (50);No TXT records
ncd.sumavanet.cz;Alias (50);No TXT records
testtest.sumavanet.cz;Alias (50);No TXT records
pension-nela.klatovynet.cz;Alias (50);No TXT records
khory.sumavanet.cz;Alias (50);No TXT records
khory.sumava.net;Alias (50);No TXT records
datakt.gymkt.eu;Alias (50);No TXT records
p.gymkt.cz;Alias (50);No TXT records
filesize.gymkt.cz;Alias (50);No TXT records
modrava.com;Alias (50);No TXT records
jaroslavkomora.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
susicenet.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hornivltava.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.seznam.cz -all
kubova-hut.cz;Alias (50);No TXT records
otavskaplavba.cz;Alias (50);No TXT records
modrava.cz;Alias (50);No TXT records
spskt.cz;Alias (50);v=spf1 include:spf.protection.outlook.com -all
modrava-penzion.cz;Alias (50);No TXT records
bezdekov.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
obec-dolany.cz;Alias (50);No SPF record found
srni.cz;Alias (50);v=spf1 include:spf.protection.outlook.com -all
borova-lada.cz;Alias (50);No TXT records
hojsovka.cz;Alias (50);No TXT records
klatovskydvur.cz;Alias (50);No TXT records
pensionnovysvet.cz;Alias (50);No TXT records
penzionnovysvet.cz;Alias (50);No TXT records
hotel-prachen.cz;Alias (50);No TXT records
strednipootavi.cz;Alias (50);No TXT records
mokrosuky.cz;Alias (50);No TXT records
prohlidky-klatov.cz;Alias (50);No TXT records
klatovy-info.cz;Alias (50);No TXT records
knihovnaruda.cz;Alias (50);No TXT records
penzionmontana.cz;Alias (50);No TXT records
vanocnistromky-sumava.cz;Alias (50);No TXT records
hotel-rozvoj.cz;Alias (50);No TXT records
countryklatovy.cz;Alias (50);No TXT records
ubytovna-klatovy.cz;Alias (50);No TXT records
ubytovnaklatovy.cz;Alias (50);No TXT records
tatran-alpalouka.cz;Alias (50);No TXT records
uslechtu.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
tjstartbela.cz;Alias (50);No TXT records
hotelrozvoj.cz;Alias (50);No TXT records
sdruzeniproklatovy.cz;Alias (50);No TXT records
fotonyrsko.cz;Alias (50);Domain not found
chram-ticha.cz;Alias (50);No TXT records
jannepomucky.cz;Alias (50);No TXT records
vaclav-fiala.cz;Alias (50);No TXT records
penzion-kasperk.cz;Alias (50);No TXT records
sdruzeni-optiku.cz;Alias (50);No TXT records
ubytovanikasperky.cz;Alias (50);No TXT records
skivltavice.cz;Alias (50);No TXT records
skipancir.cz;Alias (50);No TXT records
ski-pancir.cz;Alias (50);No TXT records
ski-vltavice.cz;Alias (50);No TXT records
lanovka-pancir.cz;Alias (50);No TXT records
sumavske-lazne.cz;Alias (50);No TXT records
sumavskelazne.cz;Alias (50);No TXT records
sumavalazne.cz;Alias (50);No TXT records
sumava-lazne.cz;Alias (50);No TXT records
laznesumava.cz;Alias (50);No TXT records
lazne-sumava.cz;Alias (50);No TXT records
muzeumnyrsko.cz;Alias (50);No TXT records
klatovskonakole.cz;Alias (50);No TXT records
nakobylce.cz;Alias (50);No TXT records
jiristrasek.cz;Alias (50);No TXT records
phladky.cz;Alias (50);No TXT records
modrypenzion.cz;Alias (50);No TXT records
modry-penzion.cz;Alias (50);No TXT records
unicos-kt.cz;Alias (50);v=spf1 a:kmail.unicos-kt.cz ip4:188.175.113.123 ~all
fotobartik.cz;Alias (50);No TXT records
restauraceklatovy.cz;Alias (50);No TXT records
restaurace-klatovy.cz;Alias (50);No TXT records
country-klatovy.cz;Alias (50);No TXT records
pivovarmodrava.cz;Alias (50);No TXT records
pivovar-modrava.cz;Alias (50);No TXT records
skolaruda.cz;Alias (50);v=spf1 a mx include:_spf.google.com include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hotelsirotek.cz;Alias (50);No TXT records
hotel-sirotek.cz;Alias (50);No TXT records
chalupamodrava.cz;Alias (50);No TXT records
chalupa-modrava.cz;Alias (50);No TXT records
mikroregionsumava.cz;Alias (50);No TXT records
pivovarlyer.cz;Alias (50);No TXT records
zamekchudenice.cz;Alias (50);No TXT records
koupaliste-kolinec.cz;Alias (50);No TXT records
penzion-arberwald.cz;Alias (50);No TXT records
sluzbymodrava.cz;Alias (50);No TXT records
sluzby-modrava.cz;Alias (50);No TXT records
kostelchudenice.cz;Alias (50);No TXT records
rehapraktik.cz;Alias (50);No TXT records
reha-praktik.cz;Alias (50);No TXT records
icnyrsko.cz;Alias (50);No TXT records
zelezna-ruda.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
posumavska-odpadova.cz;Alias (50);No TXT records
knihovnavacov.cz;Alias (50);No TXT records
knihovna-vacov.cz;Alias (50);No TXT records
sportovistenyrsko.cz;Alias (50);No TXT records
zahradnictviklatovy.cz;Alias (50);No TXT records
zahradnictvi-klatovy.cz;Alias (50);No TXT records
dso-ostruzna.cz;Alias (50);No TXT records
usazamu.cz;Alias (50);No TXT records
ujiriku.cz;Alias (50);No TXT records
kvildaapartman.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
apartmanoblik.cz;Alias (50);No TXT records
maszskt.cz;Alias (50);v=spf1 ip4:217.198.115.28 include:_spf.google.com ~all
muhorazdovice.cz;Alias (50);v=spf1 mx -all
lazadov.cz;Alias (50);No TXT records
kinetic-kt.cz;Alias (50);v=spf1 a:kmail.kinetic-kt.cz ip4:188.175.113.123 ~all
masowest.cz;Alias (50);v=spf1 mx ~all
posumavskaodpadova.cz;Alias (50);v=spf1 a mx include:spf.protection.outlook.com include:_spf.webglobe.com -all
musskt.cz;Alias (50);v=spf1 mx -all
klatep.cz;Alias (50);v=spf1 mx a:om.cz.net ip4:193.85.2.13 -all
knihovna-janovice.cz;Alias (50);No TXT records
posumavi.cz;Alias (50);No TXT records
vacov.cz;Alias (50);v=spf1 a mx include:clavius.cz include:_spf.forpsi.com -all
toposumavi.cz;Alias (50);No TXT records
mesto-susice.cz;Alias (50);No TXT records
mususice.cz;Alias (50);v=spf1 a mx ~all
supermycka.cz;Alias (50);No TXT records
super-mycka.cz;Alias (50);No TXT records
apartmanyverunka.cz;Alias (50);No TXT records
apartmany-verunka.cz;Alias (50);No TXT records
dlazov.cz;Alias (50);No TXT records
venkov21stoleti.cz;Alias (50);No TXT records
sumava-bavorskyles.cz;Alias (50);No SPF record found
openklatovy.cz;Alias (50);No TXT records
kochanovskymed.cz;Alias (50);No TXT records
apartmanyusmrku.cz;Alias (50);No TXT records
floriansumava.cz;Alias (50);No TXT records
zsklatovyplanicka.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.protection.outlook.com -all
pension-grantl.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.seznam.cz -all
