url;alias;spf_record
pensiongrantl.cz;Alias (50);No TXT records
rybarilenora.cz;Alias (50);No TXT records
zsplanice.cz;Alias (50);No SPF record found
churanovhotel.cz;Alias (50);v=spf1 include:_spf.best-hosting.cz ~all
zssvihov.cz;Alias (50);No TXT records
optiplast.cz;Alias (50);No TXT records
chatamilire.cz;Alias (50);v=spf1 a mx include:_spf.forpsi.com ~all
rsjavorna.cz;Alias (50);No TXT records
knihovna-pacejov.cz;Alias (50);No TXT records
uhrachu.cz;Alias (50);No TXT records
drevarstvisumava.cz;Alias (50);No TXT records
drevarstvi-sumava.cz;Alias (50);No TXT records
sumavskykulturnispolek.cz;Alias (50);No TXT records
odpadyklatovy.cz;Alias (50);No TXT records
odpady-klatovy.cz;Alias (50);No TXT records
faustin.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.seznam.cz -all
msjanovice.cz;Alias (50);No TXT records
muzeumkvilda.cz;Alias (50);No TXT records
tjspicak.cz;Alias (50);No SPF record found
mijakvetiny.cz;Alias (50);No TXT records
mija-kvetiny.cz;Alias (50);No TXT records
chaluparetenka.cz;Alias (50);No TXT records
chalupa-retenka.cz;Alias (50);No TXT records
delnicihoustin.cz;Alias (50);No SPF record found
vrhavec.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
apartmany-sirotek.cz;Alias (50);No SPF record found
apartmanysirotek.cz;Alias (50);No TXT records
skoladesenice.cz;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hartmanicko.cz;Alias (50);No TXT records
vetrovna.cz;Alias (50);No TXT records
penzionkobylnice-lipno.cz;Alias (50);No SPF record found
hotelysrni.cz;Alias (50);No TXT records
skolavrhavec.cz;Alias (50);No SPF record found
chatacenkovka.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.seznam.cz -all
chata-cenkovka.cz;Alias (50);No TXT records
apartmany-faustin.cz;Alias (50);No TXT records
mspacejov.cz;Alias (50);No TXT records
apelthi.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
kvilda197.cz;Alias (50);No TXT records
vacovsko.cz;Alias (50);No TXT records
zwux.cz;Alias (50);No TXT records
pacejovsko.cz;Alias (50);No TXT records
umotomakovic.cz;Alias (50);No TXT records
josefinum-klatovy.cz;Alias (50);No TXT records
josefinumklatovy.cz;Alias (50);No TXT records
svihov.cz;Alias (50);v=spf1 ip4:88.146.247.35 a:posta.compactit.cz a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com ~all
zspacejov.cz;Alias (50);v=spf1 a mx include:_spf.google.com include:spf.skolaonline.cz include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
apartmanyhasicarna.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.seznam.cz -all
filipkaulesa.cz;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
rkfprestice.cz;Alias (50);No TXT records
obeckvilda.cz;Alias (50);No TXT records
zsbezdekov.cz;Alias (50);No SPF record found
novehute.cz;Alias (50);No TXT records
destinacesumavazije.cz;Alias (50);No TXT records
mesto-horazdovice.cz;Alias (50);v=spf1 a mx include:_spf.websupport.cz ?all
moravske-vinice.cz;Alias (50);No TXT records
skolachanovice.cz;Alias (50);v=spf1 a mx include:_spf.google.com include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
bayern-böhmen.de;Alias (50);No TXT records
glockenfürdenböhmerwald.de;Alias (50);No TXT records
holzwirtschaft-im-boehmerwald.de;Alias (50);No TXT records
chodenexpress.eu;Alias (50);No TXT records
stadtfuehrung-klatovy.eu;Alias (50);No TXT records
kvilda.eu;Alias (50);No TXT records
chudenice.eu;Alias (50);No TXT records
prachensko.eu;Alias (50);No TXT records
vysivky-plzen.eu;Alias (50);No TXT records
vysivkyplzen.eu;Alias (50);No TXT records
cimice.eu;Alias (50);No TXT records
apartmany-spicak.eu;Alias (50);No TXT records
apartmanyspicak.eu;Alias (50);No TXT records
okula-eyewear.eu;Alias (50);No TXT records
arberwald.eu;Alias (50);No TXT records
hartmanicko.eu;Alias (50);No TXT records
nalzovskehory.eu;Alias (50);No TXT records
apartmanyulipy.eu;Alias (50);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.seznam.cz -all
woodpecker.house;Alias (50);No TXT records
kasperskehory.info;Alias (50);No TXT records
kasperske-hory.info;Alias (50);No TXT records
horazdovice.info;Alias (50);No TXT records
gabreta.info;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
zeleznorudsko.info;Alias (50);No TXT records
apartmanysumava.info;Alias (50);No TXT records
zssvihov.info;Alias (50);v=spf1 include:spf.protection.outlook.com -all
lipno.li;Alias (50);No TXT records
strakonicko.net;Alias (50);No SPF record found
gabreta.net;Alias (50);No TXT records
stachy.net;Alias (50);No TXT records
cachrov.net;Alias (50);No SPF record found
stozec.net;Alias (50);No SPF record found
prachensko.org;Alias (50);No SPF record found
lipno.pro;Alias (50);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
e-babyland.com;Cloud Mail (640);No TXT records
hornivltavice.cz;Cloud Mail (640);No TXT records
zeleznaruda.cz;Cloud Mail (640);v=spf1 a ip4:83.167.234.64 include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
rejstejn.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com ~all
olioptik.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:_spf.upgates.com -all
penzionkasperk.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
velhartice.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
tsnyrsko.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
muzeumklatovy.cz;Cloud Mail (640);No TXT records
klostermann.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hanatrans.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com -all
chlistov.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hlavnovice.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
muhartmanice.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
tuzice.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
athel.cz;Cloud Mail (640);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
horlad.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com -all
elsyndvur.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
soudnitlumocnik-de.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
obecmysliv.cz;Cloud Mail (640);"v=spf1 include:spf-zoner-zmail.zoner.com ~all; v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all"
oudlouhaves.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
sumavazije.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
chanovice.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
3kbh.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com ~all
dsohorazdovicko.cz;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
chalupapodpancirem.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com ~all
moravskevinice.cz;Cloud Mail (640);v=spf1 include:spf-zoner-zmail.zoner.com ~all
mezihori.eu;Cloud Mail (640);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
interpreton.cz;E-mail (80);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
klatovy.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
vmi-rozhled.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
boubin.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
sumavanet.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
lenora.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
podmokly.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
petroviceususice.cz;E-mail Pro (81);v=spf1 mx ip4:46.23.51.58 ~all
kubovahut.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
filmpro.cz;E-mail Pro (81);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
agrimadrazenov.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
zaskolovec.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
kocum.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
knihovnanyrsko.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
kolinec.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
desenice.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hotelprachen.cz;E-mail Pro (81);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:smtpx.stable.cz -all
cihan.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hotely-srni.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com ip4:90.182.206.128/28 ip4:90.182.207.64/27 include:smtpx.stable.cz -all
hotelcertuvmlyn.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
zsjanovice.cz;E-mail Pro (81);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com include:spf.protection.outlook.com -all
nypack.cz;E-mail Pro (81);v=spf1 include:spf.protection.outlook.com -all
hotelbelveder.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
prodejskla.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
mestonyrsko.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
hotelgradl.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
parkhotel-sumava.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
autospolplus.cz;E-mail Pro (81);v=spf1 a mx include:spf.smartemailing.cz ~all
pask-klatovy.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
penzion-arnika.cz;E-mail Pro (81);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
pacejov.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
nalzovskehory.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
chata-modrava.cz;E-mail Pro (81);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
nyrskateplarna.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
sportoviste-nyrsko.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
janovice.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
divadloklatovy.cz;E-mail Pro (81);v=spf1 a mx a:mail1.colosseum.eu include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com ip4:185.64.219.200 -all
muzeumsumavy.cz;E-mail Pro (81);v=spf1 mx ~all
ambulance-klatovy.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
penzionfiala.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
beharov.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
alpskavyhlidka.cz;E-mail Pro (81);v=spf1 a include:spf.protection.outlook.com include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
mestosusice.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
udolipodostrym.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
chatasumava.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
advokat-sojka.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
obecsveradice.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
equilibris.cz;E-mail Pro (81);v=spf1 include:spf-zoner-zmail.zoner.com -all
veragloria.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
timepartners.cz;E-mail Pro (81);v=spf1 include:spf-zoner-zmail.zoner.com -all
rybnik-ceskyles.cz;E-mail Pro (81);v=spf1 include:spf-zoner-zmail.zoner.com ip4:217.198.115.28 -all
skolavltavice.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
obec-rybnik.cz;E-mail Pro (81);v=spf1 include:spf-zoner-zmail.zoner.com -all
zsdlouhaves.cz;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
apartmany-sumava.eu;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
mammocentrum.eu;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
foxklatovy.eu;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
cachrov.info;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
sumava.net;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
kvilda.org;E-mail Pro (81);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
sumavanet.com;ManagedHosting Windows (657);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
klatovynet.cz;ManagedHosting Windows (657);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
simacek-stavby.cz;ManagedHosting Windows (657);No SPF record found
dynaweb.cz;ManagedHosting Windows (657);v=spf1 a mx a:sumavanet-1.zarea.net include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
klatovyinfo.cz;ManagedHosting Windows (657);No TXT records
zsnyrskokom.cz;ManagedHosting Windows (657);v=spf1 include:spf.protection.outlook.com -all
voltori.cz;ManagedHosting Windows (657);No TXT records
lic.cz;ManagedHosting Windows (657);No TXT records
mraz.in;ManagedHosting Windows (657);No TXT records
nyrsko.net;ManagedHosting Windows (657);No SPF record found
rada.susicenet.cz;ManagedHosting Windows NoMail (659);No TXT records
nsn.nyrsko.net;ManagedHosting Windows NoMail (659);No TXT records
fdh.sumavanet.cz;Alias (50);No TXT records
apartmany-modrava.cz;Alias (50);No TXT records
kskreal.cz;Alias (50);No TXT records
klatovy.net;Alias (50);No TXT records
musicpro.cz;ManagedHosting PHP (650);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
chataterezka.cz;ManagedHosting PHP (650);v=spf1 include:spf-zoner-zmail.zoner.com -all
klatovy-net.cz;ManagedHosting PHP (650);No TXT records
daniel-hladky.cz;ManagedHosting PHP (650);v=spf1 include:spf-zoner-zmail.zoner.com -all
lesnistavby.cz;ManagedHosting PHP (650);v=spf1 a include:spf-zoner-zma il.zoner.com include:spf-zoner -cloudmail.zoner.com -all
ksk-real.cz;ManagedHosting PHP (650);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
jsf-stavebni.cz;ManagedHosting PHP (650);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
kssklatovy.cz;ManagedHosting PHP (650);No TXT records
langmatz.cz;ManagedHosting PHP (650);v=spf1 include:spf-zoner-zmail.zoner.com include:spf.emailkampane.cz ~all
obechamry.cz;ManagedHosting PHP (650);No TXT records
vstrejc.cz;ManagedHosting PHP (650);No TXT records
lsstavby.cz;ManagedHosting PHP (650);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
pohadkovakovarna.cz;ManagedHosting PHP (650);No TXT records
klatovynet.eu;ManagedHosting PHP (650);No TXT records
sumavanet.eu;ManagedHosting PHP (650);No TXT records
zsplanicka.klatovynet.cz;ManagedHosting PHP NoMail (653);No TXT records
muzeum.sumava.net;ManagedHosting PHP NoMail (653);No TXT records
reg5.tjstartbela.cz;ManagedHosting PHP NoMail (653);No TXT records
user.regiofoto.cz;ManagedHosting PHP NoMail (653);No TXT records
data.nyrsko.net;ManagedHosting PHP NoMail (653);No TXT records
fdh.klatovynet.cz;ManagedHosting PHP NoMail (653);No TXT records
openkt.klatovynet.eu;ManagedHosting PHP NoMail (653);No TXT records
rozvoz.danielhladky.cz;ManagedHosting PHP NoMail (653);v=spf1 include:spf-zoner-zmail.zoner.com -all
rodicovskeschuzky.zsklatovyplanicka.cz;ManagedHosting PHP NoMail (653);No TXT records
new.ksk-real.cz;ManagedHosting PHP NoMail (653);No TXT records
old.ksk-real.cz;ManagedHosting PHP NoMail (653);No TXT records
povydri.cz;ManagedHosting PHP NoMail (653);No TXT records
regiofoto.cz;ManagedHosting PHP NoMail (653);No TXT records
apartmanymodrava.cz;ManagedHosting PHP NoMail (653);v=spf1 a mx include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com -all
monroecaffe.cz;ManagedHosting PHP NoMail (653);No TXT records
tsklatovy.cz;ManagedHosting PHP NoMail (653);v=spf1 a include:spf-zoner-zmail.zoner.com include:spf-zoner-cloudmail.zoner.com ip4:85.13.85.129 -all
mhladky.cz;ManagedHosting PHP NoMail (653);No TXT records
zde.info;ManagedHosting PHP NoMail (653);No TXT records
sumava.pro;ManagedHosting PHP NoMail (653);No TXT records
